,Name,Legendary,KNN Prediction,Neural Network Prediction,Random Forest Preduction,SVM Prediction
757,Malamar,False,False,0,False,False
758,Binacle,False,False,0,False,False
759,Barbaracle,False,False,0,False,False
760,Skrelp,False,False,0,False,False
761,Dragalge,False,False,0,False,False
762,Clauncher,False,False,0,False,False
763,Clawitzer,False,False,0,False,False
764,Helioptile,False,False,0,False,False
765,Heliolisk,False,False,0,False,False
766,Tyrunt,False,False,0,False,False
767,Tyrantrum,False,False,0,False,False
768,Amaura,False,False,0,False,False
769,Aurorus,False,False,0,False,False
770,Sylveon,False,False,0,False,False
771,Hawlucha,False,False,0,False,False
772,Dedenne,False,False,0,False,False
773,Carbink,False,False,0,False,False
774,Goomy,False,False,0,False,False
775,Sliggoo,False,False,0,False,False
776,Goodra,False,False,0,False,True
777,Klefki,False,False,0,False,False
778,Phantump,False,False,0,False,False
779,Trevenant,False,False,0,False,False
780,PumpkabooAverage Size,False,False,0,False,False
781,PumpkabooSmall Size,False,False,0,False,False
782,PumpkabooLarge Size,False,False,0,False,False
783,PumpkabooSuper Size,False,False,0,False,False
784,GourgeistAverage Size,False,False,0,False,False
785,GourgeistSmall Size,False,False,0,False,False
786,GourgeistLarge Size,False,False,0,False,False
787,GourgeistSuper Size,False,False,0,False,False
788,Bergmite,False,False,0,False,False
789,Avalugg,False,False,0,False,False
790,Noibat,False,False,0,False,False
791,Noivern,False,False,0,False,True
792,Xerneas,True,True,1,True,True
793,Yveltal,True,True,1,True,True
794,Zygarde50% Forme,True,False,0,True,True
795,Diancie,True,False,0,True,False
796,DiancieMega Diancie,True,True,1,True,True
797,HoopaHoopa Confined,True,False,0,True,False
798,HoopaHoopa Unbound,True,True,1,True,True
799,Volcanion,True,True,0,True,True
